Failed to update badge assignment: ,Không cập nhật được việc gán huy hiệu:,
Failed to update language. Please try refreshing the page.,Không thể cập nhật ngôn ngữ. Hãy thử làm mới trang.,
"Fast setup, clean review, better grading consistency.","Thiết lập nhanh, đánh giá rõ ràng, tính nhất quán chấm điểm tốt hơn.",
Favicon,Biểu tượng yêu thích,
Feel free to make edits to your submission if needed.,Vui lòng chỉnh sửa nội dung gửi của bạn nếu cần.,
Filter assignments by course,Lọc bài tập theo khóa học,
Filter by Billing Name,Lọc theo tên thanh toán,
Filter by Exercise,Lọc theo bài tập,
Filter by Status,Lọc theo trạng thái,
Freelance,Làm tự do,
Friday,Thứ sáu,
From,Từ,
Full Name,Tên đầy đủ,
Full Time,Toàn thời gian,
GST Amount,Số tiền GST,
GST Number,Số GST,
GSTIN,GSTIN,
Gateways,Cổng,
General,Tổng quan,
Get the app on your device for easy access & a better experience!,Tải ứng dụng trên thiết bị của bạn để dễ dàng truy cập và trải nghiệm tốt hơn!,
Get the app on your iPhone for easy access & a better experience,Tải ứng dụng trên iPhone của bạn để dễ dàng truy cập và trải nghiệm tốt hơn,
GitHub ID,ID GitHub,
Grant Only Once,Chỉ cấp một lần,
Help us improve by providing your feedback.,Hãy giúp chúng tôi cải thiện bằng cách cung cấp phản hồi của bạn.,
Help us understand your needs,Hãy giúp chúng tôi hiểu nhu cầu của bạn,
Hey,Chào,
Highlight,Điểm nổi bật,
Hiring,tuyển dụng,
Home,Trang chủ,
How to add a Quiz?,Làm cách nào để thêm Câu đố?,
How to add a YouTube Video?,Làm cách nào để thêm Video YouTube?,
How to remove an embed?,Làm thế nào để loại bỏ một nhúng?,
How to upload content from your system?,Làm cách nào để tải lên nội dung từ hệ thống của bạn?,
Hybrid,lai,
I am unavailable,tôi không rảnh,
I consent to my personal information being stored for invoicing,Tôi đồng ý lưu trữ thông tin cá nhân của tôi để lập hoá đơn,
ID,NHẬN DẠNG,
Icon,Biểu tượng,
Identify User Category,Xác định danh mục người dùng,
If Include in Preview is enabled for a lesson then the lesson will also be accessible to non logged in users.,Nếu tính năng Bao gồm trong Bản xem trước được bật cho một bài học thì người dùng chưa đăng nhập cũng sẽ có thể truy cập được bài học đó.,
"If you answer incorrectly, {0} {1} will be deducted from your score for each incorrect answer.","Nếu bạn trả lời sai, {0} {1} sẽ bị trừ điểm cho mỗi câu trả lời sai.",
"If you fail to do so, the quiz will be automatically submitted when the timer ends.","Nếu bạn không làm như vậy, bài kiểm tra sẽ tự động được gửi khi hết giờ.",
Image,Hình ảnh,
Image search powered by,Tìm kiếm hình ảnh được cung cấp bởi,
Import,Nhập khẩu,
Import Batch,Nhập lớp học,
Import Course,Nhập Khóa học,
In Progress,Đang tiến hành,
Incorrect,Không đúng,
Input,đầu vào,
Install,Cài đặt,
Install Frappe Learning,Cài đặt Frappe Learning,
Instructor Notes,Ghi chú của người hướng dẫn,
Introduction,Giới thiệu,
Invite your team and students,Mời nhóm và sinh viên của bạn,
Issue Date,Ngày phát hành,
Issue a Certificate,Cấp giấy chứng nhận,
Issued On,Ngày phát hành,
Issued on,Phát hành vào ngày,
JavaScript,JavaScript,
Job,Công việc,
Job Details,Chi tiết công việc,
Join Meeting,Tham gia cuộc họp,
Joined at,Đã tham gia tại,
Jump to,Chuyển tới,
"Keep going,","Hãy tiếp tục,",
Language,Ngôn ngữ,
Language Preference,Tùy chọn ngôn ngữ,
Language updated successfully. Reloading...,Đã cập nhật ngôn ngữ thành công. Đang tải lại...,
Last Active,Hoạt động lần cuối,
Last Name,Họ,
Learning,Học hỏi,
Learning Consistency,Tính nhất quán trong học tập,
Learning Paths,Lộ trình học tập,
Left at,Còn lại lúc,
Lesson Completion,Hoàn thành bài học,
Lesson Index,Mục lục bài học,
Lesson Progress,Tiến độ bài học,
Lesson created successfully,Bài học được tạo thành công,
Lesson deleted successfully,Bài học đã được xóa thành công,
Lesson moved successfully,Bài học đã được chuyển thành công,
Lesson updated successfully,Bài học được cập nhật thành công,
Limit Questions To,Giới hạn câu hỏi,
LinkedIn,LinkedIn,
LinkedIn ID,ID LinkedIn,
Lists,Danh sách,
Live Class,Lớp học trực tiếp,
Livecode URL,URL mã trực tiếp,
Load More,Tải thêm,
Local,Địa phương,
Login,Đăng nhập,
Login to Frappe Cloud,Đăng nhập vào đám mây Frappe,
Login to Frappe Cloud?,Đăng nhập vào đám mây Frappe?,
Login to apply,Đăng nhập để áp dụng,
Logo,biểu tượng,
Longest Streak,Chuỗi dài nhất,
Looking for new work or hiring talent?,Đang tìm kiếm công việc mới hoặc tuyển dụng nhân tài?,
Make an Announcement,Thực hiện một thông báo,
Make notes for quick revision. Press / for menu.,Ghi chú để sửa đổi nhanh chóng. Nhấn / để vào menu.,
Manage Batch,Quản lý lô,
Manage your courses and batches at a glance,Quản lý các khóa học và đợt của bạn trong nháy mắt,
Mark,Đánh dấu,
Mark all as read,Đánh dấu tất cả là đã đọc,
Marks,Điểm,
Marks out of,Đánh dấu ra khỏi,
Marks to Deduct,Điểm cần khấu trừ,
Max Attempts,Số lần thử tối đa,
Maximum Attempts,Số lần thử tối đa,
Medium,Trung bình,
Member,Thành viên,
Member Consent,Sự đồng ý của thành viên,
Member added to program successfully,Thành viên được thêm vào chương trình thành công,
Member already added to program,Thành viên đã được thêm vào chương trình,
Members,Thành viên,
Message,Tin nhắn,
Message is required,Tin nhắn là bắt buộc,
Meta Description,Mô tả Meta,
Meta Image,Hình ảnh meta,
Meta Keywords,Từ khóa meta,
Meta Tags,Thẻ meta,
Moderator,Người điều hành,
Modified,Đã sửa đổi,
Monday,Thứ hai,
Monetization,Kiếm tiền,
More,Hơn,
My Notes,Ghi chú của tôi,
My availability,Tính khả dụng của tôi,
My calendar,Lịch của tôi,
Name,Tên,
New,Mới,
New Batch,lớp mới,
New Coupon,Phiếu giảm giá mới,
New Course,Khóa học mới,
New Email Template,Mẫu email mới,
New Job,Công việc mới,
New Lesson,Bài học mới,
New Payment Gateway,Cổng thanh toán mới,
New Question,Câu hỏi mới,
New Zoom Account,Tài khoản thu phóng mới,
New {0},Mới {0},
Next,Kế tiếp,
No Assessments,Không có đánh giá,
No Assignments,Không có bài tập,
No Quiz submissions found,Không tìm thấy bài thi nào,
No Recording,Không ghi âm,
No Submissions,Không có bài nộp,
No announcements,Không có thông báo,
No coupons created yet.,Chưa có phiếu giảm giá nào được tạo.,
No coupons selected for deletion,Không có phiếu giảm giá nào được chọn để xóa,
No courses added,Không có khóa học nào được thêm vào,
No courses added yet.,Chưa có khóa học nào được thêm vào.,
No feedback received yet.,Chưa nhận được phản hồi nào.,
No introduction,Không giới thiệu,
No live classes scheduled,Không có lớp học trực tiếp nào được lên lịch,
No members added yet.,Chưa có thành viên nào được thêm vào.,
No programs found in this category.,Không tìm thấy chương trình nào trong danh mục này.,
No questions added yet,Chưa có câu hỏi nào được thêm vào,
No quizzes added yet.,Chưa có câu đố nào được thêm vào.,
No slots available for the selected course.,Không có chỗ trống nào cho khóa học đã chọn.,
No statistics available for this video.,Không có số liệu thống kê cho video này.,
No students in this batch,Không có học sinh nào trong đợt này,
No submissions,Không có bài nộp,
No.,KHÔNG.,
Not Graded,Không được chấm điểm,
Not Permitted,Không được phép,
Notes,Ghi chú,
Number of Students,Số lượng sinh viên,
Number of seats available,Số chỗ ngồi có sẵn,
Offline,Ngoại tuyến,
On site,Trên trang web,
"Once the moderator grades your submission, you'll find the details here.","Sau khi người kiểm duyệt chấm điểm bài gửi của bạn, bạn sẽ tìm thấy thông tin chi tiết tại đây.",
Online,Trực tuyến,
"Only administrators, moderators, and teachers can change language settings.","Chỉ quản trị viên, người kiểm duyệt và giáo viên mới có thể thay đổi cài đặt ngôn ngữ.",
Only zip files are allowed,Chỉ cho phép các tệp zip,
Open,Mở,
Open the ,Mở,
Open to,Mở cho,
Open to Work,Mở cửa làm việc,
Option,Lựa chọn,
Options,Tùy chọn,
Order ID,ID đơn hàng,
Original Amount,Số tiền gốc,
Overview,Tổng quan,
Owner,Người sở hữu,
PAN,CHẢO,
PAN Number,Số PAN,
PDF,PDF,
"PNG, JPG, WEBP, GIF, BMP, TIFF and more","PNG, JPG, WEBP, GIF, BMP, TIFF và hơn thế nữa",
Page deleted successfully,Đã xóa trang thành công,
Paid Batch,Lô trả phí,
Paid Certificate,Chứng chỉ trả phí,
Paid Certificate after Evaluation,Chứng chỉ được trả sau khi đánh giá,
Paid Course,Khóa học trả phí,
Part Time,Bán thời gian,
Pass,Vượt qua,
Passed,Đi qua,
Passing Percentage,Tỷ lệ đậu,
Paste the youtube link of a short video introducing the course,Dán link youtube của một đoạn video ngắn giới thiệu khóa học,
Payment,Sự chi trả,
Payment Details,Chi tiết thanh toán,
Payment For Certificate,Thanh toán cho chứng chỉ,
Payment For Document,Thanh toán cho tài liệu,
Payment For Document Type,Thanh toán cho loại tài liệu,
Payment Gateway,Cổng thanh toán,
Payment ID,ID thanh toán,
Payment Received,Đã nhận được thanh toán,
Payment for ,Thanh toán cho,
Payment for Certificate,Thanh toán cho Giấy chứng nhận,
Pending,Chưa giải quyết,
Percentage,Tỷ lệ phần trăm,
Percentage/Status,Tỷ lệ phần trăm/Trạng thái,
Permission Required,Cần có sự cho phép,
Persona,nhân cách,
Grading Progress,Tiến độ chấm điểm,
Completion Rate,Tỉ lệ hoàn thành,
Average Score,Điểm trung bình,
Across all graded papers,Tính trên tất cả bài đã chấm,
"High Scores (≥8)","Điểm cao (≥8)",
Excellence Rate,Tỉ lệ điểm giỏi,
"Low Scores (<5)","Điểm thấp (<5)",
At-risk Rate,Tỉ lệ học sinh yếu,
Session Statistics,Thống kê phiên chấm,
Detailed insights and performance analysis for this session.,Thông tin chi tiết và phân tích hiệu suất cho phiên này.,
Back to Config,Quay lại cấu hình,
Challenging Questions,Câu hỏi hóc búa,
Based on student failure rates,Dựa trên tỉ lệ làm sai của học sinh,
No question data available yet.,Chưa có dữ liệu câu hỏi.,
fail,làm sai,
students struggled with this part,học sinh gặp khó khăn ở phần này,
"At-Risk Students (< 5.0)","Học sinh điểm thấp (< 5.0)",
Students,Học sinh,
All students scored 5.0 or above!,Tất cả học sinh đều đạt từ 5.0 trở lên!,
Student,Học sinh,
SBD,SBD,
Score,Điểm,
Send Email,Gửi Mail,
Score Distribution,Phân bố điểm số,
Email sent successfully!,Đã gửi email thành công!,
Student counts per score range,Số lượng học sinh theo khung điểm,
"AI Grading Result: {0}","Kết quả chấm điểm AI: {0}",
"Hello {0},","Chào {0},",
Your submission for <b>{0}</b> has been graded by AI.,Bài nộp của bạn cho <b>{0}</b> đã được AI chấm điểm.,
Final Score:,Điểm cuối cùng:,
AI Feedback Summary:,Tóm tắt phản hồi từ AI:,
Please review details in the LMS portal.,Vui lòng xem chi tiết trên hệ thống LMS.,
Best regards,Trân trọng,
LMS Learning Support,Hỗ trợ học tập LMS,
Phone Number,Số điện thoại,
Please add a zoom account to the batch to create live classes.,Vui lòng thêm tài khoản zoom vào nhóm để tạo lớp học trực tiếp.,
Please complete the previous course to unlock this one.,Vui lòng hoàn thành khóa học trước để mở khóa khóa học này.,
Please enroll for this course to view this lesson,Vui lòng đăng ký khóa học này để xem bài học này,
"Please ensure that the billing name you enter is correct, as it will be used on your invoice.",Hãy đảm bảo rằng tên thanh toán bạn nhập là chính xác vì tên này sẽ được sử dụng trên hóa đơn của bạn.,
Please ensure that you complete all the questions in {0} minutes.,Hãy đảm bảo rằng bạn hoàn thành tất cả các câu hỏi trong {0} phút.,
Please enter a coupon code,Vui lòng nhập mã phiếu giảm giá,
Please enter a title.,Vui lòng nhập tiêu đề.,
Please enter a valid time in the format HH:mm.,Vui lòng nhập thời gian hợp lệ ở định dạng HH:mm.,
Please enter a valid timestamp,Vui lòng nhập dấu thời gian hợp lệ,
Please let us know where you heard about us from.,Hãy cho chúng tôi biết bạn biết đến chúng tôi từ đâu.,
Please login to access the quiz.,Vui lòng đăng nhập để truy cập bài kiểm tra.,
Please login to access this page.,Vui lòng đăng nhập để truy cập trang này.,
Please provide your consent to proceed with the payment,Vui lòng đồng ý để tiến hành thanh toán,
Please provide your consent to proceed with the payment.,Vui lòng cung cấp sự đồng ý của bạn để tiến hành thanh toán.,
Please run the code to execute the test cases.,Vui lòng chạy mã để thực hiện các trường hợp thử nghiệm.,
Please select a course,Vui lòng chọn một khóa học,
Please select a date.,Vui lòng chọn một ngày.,
Please select a duration.,Vui lòng chọn thời lượng.,
Please select a future date and time.,Vui lòng chọn ngày và giờ trong tương lai.,
Please select a member,Vui lòng chọn một thành viên,
Please select a payment for the purchased certificate.,Vui lòng chọn thanh toán cho chứng chỉ đã mua.,
Please select a quiz,Vui lòng chọn một bài kiểm tra,
Please select a slot for your evaluation.,Vui lòng chọn một vị trí để đánh giá của bạn.,
Please select a student to enroll.,Vui lòng chọn một sinh viên để đăng ký.,
Please select a time.,Vui lòng chọn thời gian.,
Please select a timezone.,Vui lòng chọn múi giờ.,
Please select an option,Vui lòng chọn một tùy chọn,
Please upload a SCORM package,Vui lòng tải lên gói SCORM,
Possibilities,Khả năng,
Possibility,Khả năng,
Postal Code,Mã bưu chính,
Powered by Learning,Được hỗ trợ bởi học tập,
Press enter to search,Nhấn enter để tìm kiếm,
Prevent Skipping Videos,Ngăn chặn bỏ qua video,
Preview Video,Xem trước video,
Previous,Trước,
Pricing,Định giá,
Pricing and Certification,Giá cả và chứng nhận,
Problem Statement,Tuyên bố vấn đề,
Proceed to Payment,Tiến hành thanh toán,
Profile Image,Hình ảnh hồ sơ,
Program,Chương trình,
Program Member,Thành viên chương trình,
Program created successfully,Chương trình được tạo thành công,
Program deleted successfully,Chương trình đã được xóa thành công,
Program updated successfully,Chương trình được cập nhật thành công,
Programming Exercise,Bài tập lập trình,
Programming Exercise Progress,Tiến độ bài tập lập trình,
Programming Exercise Submission,Nộp bài tập lập trình,
Programming Exercise Submissions,Lập trình bài tập nộp,
Programming Exercise created successfully,Bài tập lập trình được tạo thành công,
Programming Exercise deleted successfully,Bài tập lập trình đã được xóa thành công,
Programming Exercise updated successfully,Bài tập lập trình được cập nhật thành công,
Progress,Tiến triển,
Progress (%),Tiến triển (%),
Progress Distribution,Phân phối tiến độ,
Progress Summary,Tóm tắt tiến độ,
Progress Summary for {0},Tóm tắt tiến độ cho {0},
Progress of students in courses and assessments,Sự tiến bộ của sinh viên trong các khóa học và đánh giá,
Published,Đã xuất bản,
Published Courses,Khóa học đã xuất bản,
Published On,Đã xuất bản vào ngày,
Purchased Certificate,Chứng chỉ đã mua,
Python,Python,
Question,Câu hỏi,
Question added successfully,Đã thêm câu hỏi thành công,
Question updated successfully,Câu hỏi được cập nhật thành công,
Question {0},Câu hỏi {0},
Question {0} of {1},Câu hỏi {0} của {1},
Questions deleted successfully,Đã xóa câu hỏi thành công,
Quiz Progress,Tiến trình bài kiểm tra,
Quiz Submission,Gửi bài kiểm tra,
Quiz Submissions,Bài kiểm tra,
Quiz Summary,Tóm tắt câu đố,
Quiz created successfully,Đã tạo bài kiểm tra thành công,
Quiz updated successfully,Đã cập nhật bài kiểm tra thành công,
Quizzes deleted successfully,Đã xóa câu đố thành công,
Quizzes in this video,Câu đố trong video này,
Rating,Đánh giá,
Redemption Count,Số lần quy đổi,
Redemptions Count,Số lần quy đổi,
Register Now,Đăng ký ngay,
Related Courses,Các khóa học liên quan,
Remote,Xa,
Remove,Di dời,
Remove Highlight,Xóa phần đánh dấu,
Reply To,Trả lời tới,
Reply To is required,Trả lời là bắt buộc,
Resume Video,Tiếp tục video,
Resume where you left off,Tiếp tục nơi bạn đã dừng lại,
Review,Ôn tập,
Role updated successfully,Đã cập nhật vai trò thành công,
Roles,Vai trò,
Run,Chạy,
SCORM Package,Gói SCORM,
SEO,SEO,
Saturday,Thứ bảy,
Schedule,Lịch trình,
Schedule your evaluation,Lên lịch đánh giá của bạn,
Score,Điểm,
Score out of,Điểm ra khỏi,
Search by Member,Tìm kiếm theo thành viên,
Search by Name,Tìm kiếm theo tên,
Search by name,Tìm kiếm theo tên,
Search by title,Tìm kiếm theo tiêu đề,
Search for ,Tìm kiếm,
Search for an icon,Tìm kiếm biểu tượng,
Seat Count,Số chỗ ngồi,
Seat Left,Ghế bên trái,
Seats Left,Chỗ ngồi còn lại,
Select,Lựa chọn,
Select Date,Chọn ngày,
Select Payment Gateway,Chọn Cổng thanh toán,
Select a Programming Exercise,Chọn bài tập lập trình,
Select a question,Chọn một câu hỏi,
Select a quiz,Chọn một bài kiểm tra,
Select an Assignment,Chọn một bài tập,
Select your preferred language for the interface,Chọn ngôn ngữ ưa thích của bạn cho giao diện,
Send,Gửi,
Send Email,Gửi email,
Send Email to {0},Gửi email tới {0},
Send Notification for Published Batches,Gửi thông báo cho các lớp đã xuất bản,
Send Notification for Published Courses,Gửi thông báo về các khóa học đã xuất bản,
Send calendar invite for evaluations,Gửi lịch mời đánh giá,
Session End Time,Thời gian kết thúc phiên,
Session Start Time,Thời gian bắt đầu phiên,
Set Color,Đặt màu,
Setting up,Đang thiết lập,
Setting up payment gateway,Thiết lập cổng thanh toán,
Share on,Chia sẻ trên,
Short Description,Mô tả ngắn,
Short Introduction,Giới thiệu ngắn gọn,
Short description of the batch,Mô tả ngắn gọn về lô,
Show Answers,Hiển thị câu trả lời,
Show Submission History,Hiển thị lịch sử gửi,
Show USD equivalent amount,Hiển thị số tiền tương đương USD,
Shuffle Questions,Trộn câu hỏi,
Sidebar,Thanh bên,
Signup,Đăng ký,
Signup Consent HTML,HTML đồng ý đăng ký,
Signups,Đăng ký,
Signups per day,Đăng ký mỗi ngày,
Skip,Nhảy,
Slot added successfully,Đã thêm khe cắm thành công,
Slot deleted successfully,Đã xóa khe thành công,
Sold Out,Bán hết,
Sort by,Sắp xếp theo,
Source,Nguồn,
Start Date,Ngày bắt đầu,
Start Time,Thời gian bắt đầu,
Start the Quiz,Bắt đầu bài kiểm tra,
Status,Trạng thái,
Status/Percentage,Trạng thái/Phần trăm,
Student Progress,Sự tiến bộ của học sinh,
Student Reviews,Nhận xét của sinh viên,
Student enrolled successfully,Sinh viên đăng ký thành công,
Students,Sinh viên,
Students deleted successfully,Học sinh đã được xóa thành công,
Subject,Chủ thể,
Subject is required,Chủ đề là bắt buộc,
Submission,Gửi,
Submission Type,Loại bài nộp,
Submission by,Gửi bởi,
Submission saved!,Đã lưu bài nộp!,
Submissions,bài nộp,
Submissions deleted successfully,Đã xóa bài gửi thành công,
Submit Feedback,Gửi phản hồi,
Submit and Continue,Gửi và tiếp tục,
"Submit your resume to proceed with your application for this position. Upon submission, it will be shared with the job poster.","Gửi sơ yếu lý lịch của bạn để tiếp tục nộp đơn cho vị trí này. Sau khi gửi, nó sẽ được chia sẻ với người đăng việc làm.",
Submitted,Đã gửi,
Successfully enrolled in program,Đã đăng ký thành công vào chương trình,
Summary,Bản tóm tắt,
Sunday,Chủ nhật,
Swatches,mẫu màu,
System Configurations,Cấu hình hệ thống,
Tags,Thẻ,
Tap,Vỗ nhẹ,
Tasks,Nhiệm vụ,
Template,Bản mẫu,
Test Cases,Trường hợp thử nghiệm,
Test Quiz,Kiểm tra bài kiểm tra,
Test this Exercise,Kiểm tra bài tập này,
Test {0},Kiểm tra {0},
Text,Chữ,
Thank you for providing your feedback.,Cảm ơn bạn đã cung cấp phản hồi của bạn.,
The page will automatically reload after changing the language to apply the changes.,Trang sẽ tự động tải lại sau khi thay đổi ngôn ngữ để áp dụng các thay đổi.,
There are no chapters in this course. Create and manage chapters from here.,Không có chương nào trong khóa học này. Tạo và quản lý các chương từ đây.,
There are no students in this batch.,Không có học sinh nào trong đợt này.,
There are no submissions for this assignment.,Không có bài nộp cho nhiệm vụ này.,
This badge has been awarded to {0} on {1}.,Huy hiệu này đã được trao cho {0} vào {1}.,
This badge has not been assigned to any students yet,Huy hiệu này chưa được cấp cho bất kỳ học sinh nào,
This course has:,Khóa học này có:,
This lesson is locked,Bài học này đã bị khóa,
This lesson is not available for preview. Please enroll in the course to access it.,Bài học này không có sẵn để xem trước. Hãy đăng ký khóa học để truy cập nó.,
This program consists of {0} courses,Chương trình này bao gồm {0} khóa học,
This quiz consists of {0} questions.,Bài kiểm tra này bao gồm {0} câu hỏi.,
This site is being updated. You will not be able to make any changes. Full access will be restored shortly.,Trang web này đang được cập nhật. Bạn sẽ không thể thực hiện bất kỳ thay đổi nào. Toàn quyền truy cập sẽ sớm được khôi phục.,
This video contains {0} {1}:,Video này chứa {0} {1}:,
This will permanently delete the coupon and the code will no longer be valid.,Điều này sẽ xóa vĩnh viễn phiếu giảm giá và mã sẽ không còn hiệu lực.,
Thursday,Thứ năm,
Time,Thời gian,
Time for a Quiz,Thời gian cho một bài kiểm tra,
Time in Video,Thời gian trong video,
Time in Video (minutes),Thời gian trong Video (phút),
Time in video exceeds the total duration of the video.,Thời gian trong video vượt quá tổng thời lượng của video.,
Time must be in 24 hour format (HH:mm). Example 11:30 or 22:00,Thời gian phải ở định dạng 24 giờ (HH:mm). Ví dụ 11:30 hoặc 22:00,
Timezone,Múi giờ,
Title,Tiêu đề,
Title is required,Tiêu đề là bắt buộc,
To,ĐẾN,
Total,Tổng cộng,
Total Marks,Tổng số điểm,
Training Feedback,Phản hồi đào tạo,
Transaction Details,Chi tiết giao dịch,
Transaction created successfully,Giao dịch được tạo thành công,
Transaction updated successfully,Giao dịch được cập nhật thành công,
Transactions,Giao dịch,
Try Again,Thử lại,
Tuesday,Thứ ba,
Twitter,Twitter,
Twitter ID,ID Twitter,
Type,Kiểu,
Type your answer,Nhập câu trả lời của bạn,
URL,URL,
Unavailability updated successfully,Không có sẵn được cập nhật thành công,
Unpublished,Chưa được xuất bản,
Unsplash,Bapt,
Unsplash Access Key,Khóa truy cập Unsplash,
Update,Cập nhật,
Updated On,Đã cập nhật vào,
Updating language preference...,Đang cập nhật tùy chọn ngôn ngữ...,
Upload,Tải lên,
Upload Assignment,Tải bài tập lên,
Upload File,Tải tệp lên,
Uploading {0}%,Đang tải lên {0}%,
Usage Limit,Giới hạn sử dụng,
Use HTML,Sử dụng HTML,
User,người dùng,
Value,Giá trị,
Video Statistics for {0},Thống kê video cho {0},
View Applications,Xem ứng dụng,
View Certificate,Xem chứng chỉ,
View Resume,Xem sơ yếu lý lịch,
View all feedback,Xem tất cả phản hồi,
Visit Batch,Truy cập hàng loạt,
Visit Website,Truy cập trang web,
Watch Time,Thời gian xem,
Web Page,Trang web,
Web page added to sidebar,Trang web được thêm vào thanh bên,
Wednesday,Thứ Tư,
What best describes your role?,Điều gì mô tả đúng nhất vai trò của bạn?,
What does include in preview mean?,Bao gồm trong bản xem trước có nghĩa là gì?,
What is your use case for Frappe Learning?,Trường hợp sử dụng Frappe Learning của bạn là gì?,
Where did you hear about us?,Bạn đã nghe về chúng tôi ở đâu?,
Write a Review,Viết đánh giá,
Write your answer here,Viết câu trả lời của bạn ở đây,
You are already certified for this course. Click on the card below to open your certificate.,Bạn đã được chứng nhận cho khóa học này. Nhấp vào thẻ bên dưới để mở chứng chỉ của bạn.,
You are not a member of this batch. Please checkout our upcoming batches.,Bạn không phải là thành viên của đợt này. Vui lòng kiểm tra các đợt sắp tới của chúng tôi.,
You are not enrolled in this course. Please enroll to access this lesson.,Bạn không được ghi danh vào khóa học này. Hãy đăng ký để truy cập bài học này.,
You are not permitted to access this page.,Bạn không được phép truy cập trang này.,
You can attempt this quiz {0}.,Bạn có thể thử bài kiểm tra này {0}.,
"You can do better,","Bạn có thể làm tốt hơn,",
You can only upload {0} files,Bạn chỉ có thể tải lên {0} tệp,
You cannot change the availability when the site is being updated.,Bạn không thể thay đổi tính khả dụng khi trang web đang được cập nhật.,
You cannot change the roles in read-only mode.,Bạn không thể thay đổi vai trò ở chế độ chỉ đọc.,
You do not have permission to access this page.,Bạn không có quyền truy cập trang này.,
You do not have permission to change language settings,Bạn không có quyền thay đổi cài đặt ngôn ngữ,
You got {0}% correct answers with a score of {1} out of {2},Bạn có {0}% câu trả lời đúng với số điểm {1} trên tổng số {2},
You have already exceeded the maximum number of attempts allowed for this quiz.,Bạn đã vượt quá số lần thử tối đa được phép cho bài kiểm tra này.,
You have applied,Bạn đã nộp đơn,
You have been enrolled in this batch,Bạn đã được ghi danh vào đợt này,
You have been enrolled in this course,Bạn đã được ghi danh vào khóa học này,
You have not received any certificates yet.,Bạn chưa nhận được bất kỳ chứng chỉ nào.,
You have {0} upcoming {1} and {2} {3} scheduled.,Bạn đã lên lịch {0} {1} và {2} {3} sắp tới.,
You have {0} upcoming {1}.,Bạn có {0} sắp tới {1}.,
You have {0} {1} scheduled.,Bạn đã lên lịch {0} {1}.,
You need to login first to enroll for this course,Bạn cần phải đăng nhập trước để đăng ký khóa học này,
"You rock,","Bạn đá,",
You will have to complete the quiz to continue the video,Bạn sẽ phải hoàn thành bài kiểm tra để tiếp tục video,
You will have to get {0}% correct answers in order to pass the quiz.,Bạn sẽ phải nhận được {0}% câu trả lời đúng để vượt qua bài kiểm tra.,
You've successfully submitted the assignment.,Bạn đã gửi bài tập thành công.,
Your Output,Đầu ra của bạn,
Your browser does not support the video tag.,Trình duyệt của bạn không hỗ trợ thẻ video.,
Your calendar is set.,Lịch của bạn đã được đặt.,
Your enrollment in {{ batch_name }} is confirmed,Việc đăng ký vào {{ batch_name }} của bạn đã được xác nhận,
"Your learning streak counts the number of days in a row youâve kept up your learning, whether itâs a lesson, quiz, or assignment. Donât worry, weekends donât break your streak.","Chuỗi học tập của bạn đếm số ngày liên tiếp mà bạn duy trì được việc học của mình, cho dù đó là một bài học, bài kiểm tra hay bài tập. Đừng lo lắng, những ngày cuối tuần sẽ không làm gián đoạn kỷ lục của bạn.",
"Your submission has been successfully saved. The instructor will review and grade it shortly, and you'll be notified of your final result.",Nội dung gửi của bạn đã được lưu thành công. Người hướng dẫn sẽ xem xét và chấm điểm ngay và bạn sẽ được thông báo về kết quả cuối cùng của mình.,
Zen Mode,Chế độ Zen,
Zoom Account,Tài khoản thu phóng,
Zoom Account created successfully,Tài khoản Zoom đã được tạo thành công,
Zoom Account updated successfully,Tài khoản Zoom được cập nhật thành công,
Zoom Accounts,Tài khoản thu phóng,
activities,các hoạt động,
activity,hoạt động,
and,Và,
and then 'Add to Home Screen',và sau đó 'Thêm vào màn hình chính',
applicant,người xin việc,
applicants,ứng viên,
at {0} minutes,lúc {0} phút,
certificate,giấy chứng nhận,
certificates,giấy chứng nhận,
completed,hoàn thành,
courses,các khóa học,
day streak,vệt ngày,
"e.g. IST, UTC, GMT...","ví dụ. IST, UTC, GMT...",
evaluations,đánh giá,
in the last,cuối cùng,
lessons,bài học,
live class,lớp học trực tiếp,
live classes,lớp học trực tiếp,
match,cuộc thi đấu,
matches,trận đấu,
member,thành viên,
members,thành viên,
minutes,phút,
question_detail,câu hỏi_chi tiết,
saving...,tiết kiệm...,
students,sinh viên,
to close,đóng cửa,
to navigate,để điều hướng,
to select,để chọn,
to view your feedback.,để xem phản hồi của bạn.,
weeks,tuần,
{0} Assignments,{0} Bài tập,
{0} Exercises,{0} Bài tập,
{0} Quizzes,{0} Câu đố,
{0} Submissions,{0} Bài gửi,
{0} {1},{0} {1},
{0} {1} Jobs,{0} {1} Việc làm,
 , ,
 designed as a learning path to guide your progress. You may take the courses in any order that suits you. , được thiết kế như một lộ trình học tập để định hướng tiến độ của bạn. Bạn có thể học các khóa theo bất kỳ thứ tự nào phù hợp với mình. ,
 you are on a, bạn đang có,
"<p>Dear {{ member_name }},</p>

<p>You have been enrolled in our upcoming batch {{ batch_name }}.</p>

<p>Thanks,</p>
<p>Frappe Learning</p>","<p>Chào {{ member_name }},</p>

<p>Bạn đã được ghi danh vào lớp sắp tới của chúng tôi {{ batch_name }}.</p>

<p>Cảm ơn,</p>
<p>Frappe Learning</p>",
